City,Temperature,Rainfall,AQI,Urban_Heat,Transit_Usage,Walkability,Green_Space,Biodiversity_Index,Energy_Consumption,Building_Efficiency,Water_Efficiency,Recycling_Rate
Tokyo,15.469105489326756,967.1199640869413,112,4.682191951074136,75.99412597612326,96.13124156039872,26.323065412199593,754,8669.560792048007,69.37976157413848,26.536740320736726,53.534904417234586
Mumbai,23.95255005043353,1969.265792932263,174,3.005433018562684,32.49812634380335,62.718105787490884,35.885582169235576,164,8435.60474775704,73.09734683354779,57.22759615609624,21.26000622616505
Berlin,20.095904276451023,762.9954048340078,114,3.0722571026145493,65.69222754963123,72.93879724474954,14.393324957241667,175,11171.557833956467,99.5794204435137,68.4900791668667,49.50108291054732
Mumbai,11.622306177724539,525.7416527476254,107,1.7599059214712787,36.67279467327086,41.69237622644526,27.53134656045904,810,9424.099364806694,98.53749788353352,32.2724256333999,21.90225112635909
Mumbai,16.347885348358616,1645.0466345058665,139,3.962718199363716,26.96089749315416,99.38180382958836,11.660155439568328,242,13318.63113251422,97.11576948365965,35.73321273166232,87.63703874947588
Los Angeles,16.17190157096503,1710.3694655761692,30,1.3416968685088553,37.02205336996178,46.21701909684104,13.928924857751037,927,11696.026161339618,89.19213383838368,60.68736617716129,28.92177715960083
Berlin,27.407606820994708,1019.4564816341012,80,1.9565565638190965,70.55868522989614,95.99122418945879,29.846163810079805,704,5699.316057094341,67.74206801284453,26.088341205730803,69.53818284314332
Berlin,27.80676474811105,1197.010719409417,33,2.4144639737738753,79.89875276744,75.4752654294658,16.635787702153017,572,11401.68223828166,70.60654651313858,19.382908264206876,88.094342602446
Berlin,13.702173248834997,1474.6605239641449,142,2.7842467040800476,78.11539051968941,72.54157564152014,38.37704241307791,516,7711.474365001848,77.48080218594623,61.185377404219025,77.82273361666003
Mumbai,34.943512126223546,572.0883862955505,61,1.590843795867861,47.80284707329184,65.88819577115561,44.47324845686329,404,10928.119916534226,91.52672282024199,12.79003518640393,68.95207625883427
Tokyo,16.669525356882126,1923.718597387079,63,1.016765711326416,66.76595955994523,46.14688682024311,50.029334955454146,835,11801.319311034513,53.43564162591339,47.18196641196494,78.76226366505368
Berlin,34.41537389581632,1830.0205809470713,121,3.2477901909873466,34.348900679107466,42.35696224038558,20.007512212240506,596,7308.291891540121,71.21484429424441,43.71957084800841,88.72590852824393
Sydney,20.275925332955783,891.3404350125709,124,1.798837489581151,40.52034111827093,45.43403463491227,18.37412911295349,390,9568.586448803686,54.130883172963436,30.755226850101657,63.49411480774707
Mumbai,10.826268322513709,522.9568104355772,101,3.1155719964017554,82.74350729647838,43.05067835009782,15.228392016720012,201,6903.248628190678,75.73287932867558,28.911371265841538,59.14293647805285
Los Angeles,18.626781200667075,1900.1544621192245,68,1.1946322187339105,20.910134645751523,84.57091314967273,41.821512477181834,366,5523.388757865083,94.94504120031178,56.311463570897274,63.976667732429696
Tokyo,25.858783617534094,1251.5598258728887,183,2.665130458346679,25.985597159812766,54.508768141671105,45.32378632434506,966,8784.76423485869,89.1242462281969,15.18547664575279,57.28731207330885
Sydney,27.01763628886917,1309.0661726000938,191,2.896652446482136,34.552037860221915,34.048987359437746,11.579307241282102,721,8629.442718459919,61.3921208771555,24.207058558683123,64.45623741368031
Sydney,23.27336458292841,1525.9456540972117,147,0.7332059157009211,21.85725427116738,97.83718410985679,56.81061231218449,941,14954.80490704257,98.79954247993962,53.946923910285385,51.48895455807914
Los Angeles,21.19457911432729,1423.7767465848706,32,2.0147192518726427,32.70048045628581,91.8650119474398,12.598564182573622,876,9463.523511976422,83.36751990232142,42.899235023585454,35.291022801831495
Tokyo,23.822327226783198,1915.8374068411358,152,1.104866046225384,60.81290926787845,94.94265982366491,37.06481676505352,102,8335.695494722004,50.521384969870155,17.679292512015184,28.417305855817293
Mumbai,24.817418096984838,1916.377395687751,79,0.7851873671274548,49.499718541474856,99.64354758525047,45.453025972545824,184,10804.750067166746,62.77067423426098,62.92813685692361,24.783865487258225
New York,12.021333158317882,1800.7984003325057,41,4.954821045754754,82.48701977538823,42.17266744536411,53.54845618730428,893,5887.6739410776845,63.03566499599583,33.60687079381549,38.432104862724
Tokyo,19.241361401535112,1454.6053961690168,83,1.9505923023862533,77.22104932169086,57.736941323186116,45.70434660662139,427,14616.657359548131,53.462715314293,59.67210251933037,23.22864950350137
Los Angeles,16.053998456935645,1701.4239420235997,162,4.144435006345857,43.927214618851316,83.07669329928639,50.08640415348959,915,11349.600455910331,97.99132590379645,57.26278093166252,59.70195459435699
Sydney,30.078493909497396,1515.7525135744727,86,1.6458829464369373,38.15964034019048,78.72144326376545,26.972509627140305,549,12548.378199408478,73.91276472879619,47.465526788303684,39.86799129164642
Mumbai,21.75751586115096,1360.0505625079,174,3.566762250007682,46.57846857170868,40.772713443789854,50.74125568732561,553,6704.779381739176,94.7907298685941,39.66886787770558,77.71743656609226
Tokyo,34.58557852237107,692.7505298508653,141,3.9210253695035897,61.320645976036545,87.10831874934325,14.005742319233757,728,9094.778530052039,66.11077517223141,68.77305042290541,25.19686110918705
New York,19.97061106111383,1716.8062651040045,76,3.1803743327352993,38.764454857601336,45.710840028566246,54.74083280302638,320,9226.891133961895,56.26167852164136,18.697904342789023,35.84460460390402
New York,30.4107968304846,1730.959213615933,180,2.6220928484757127,63.69042354943938,45.667233037583614,37.37961880768681,253,13218.064439010868,73.7168054953107,53.509343653066885,71.11723029631021
Berlin,29.958628124613778,1438.909505152359,114,2.3532841136627085,48.65881565338683,67.58820960253895,50.864888498124685,764,5012.366797594094,55.69783173571586,21.47144208788734,61.9165807468444
Berlin,13.767938599135736,1730.640265656902,171,2.069907199443479,58.643302659638614,71.50579543891922,32.615914225915006,111,8008.531083532551,74.300775148877,30.295786319940902,24.514388987441727
Los Angeles,22.70496941851797,1477.2271577866818,95,4.682881149115216,50.52885703947217,70.60603454864679,42.178884759826246,232,14812.363743443038,96.0148590609704,28.521924602391714,81.40676200135402
Tokyo,27.395320169772045,810.0265398151181,104,4.237787335044781,40.61260316793424,36.40407861784284,36.320133046805665,403,9748.865435062187,76.03840709171064,66.82215926432337,81.40832339783256
Tokyo,31.458970120342997,910.9416909817006,132,4.842621097999307,86.39173148735097,91.42226038412662,46.579476087766594,392,8825.262802440082,80.82498634475417,68.04137066729652,43.12856027130417
Sydney,18.14897263004712,821.8836795625612,195,1.0593375056849512,73.45240559118326,48.592002981209426,14.081499101529479,399,6198.290020176463,57.83192184869041,20.98092665408363,43.82840903446953
Sydney,15.506026189138709,1065.8886248419637,67,3.788903638416399,29.80792230365168,39.06604448979629,13.01760419952819,839,14741.646286280156,52.18678129399847,11.322109617850252,89.23198508451217
Sydney,27.778738310950445,558.4446984653505,79,4.72253205569467,80.79275831285389,92.2123655908284,22.355161700507324,882,5200.263559258245,55.54039810899035,53.200482379786784,63.832332011519675
Berlin,30.237526153492887,1427.3808265068392,127,1.3155487977454707,54.120183877465955,96.89560487608274,17.97723400565942,142,12371.802250072431,79.92657878421828,35.079396032229056,57.19215643976414
Tokyo,18.716649682293234,1004.8313223330897,111,0.7992332031504987,82.61865588258641,90.34893320858154,53.589178329610085,442,12685.998047885085,54.75058494961523,15.330414705253864,78.67065284863472
Tokyo,12.40441377728552,1483.5839530711132,59,3.8350429218052655,75.98986791631206,86.66612523074147,20.960699367902215,425,7436.567160638666,68.79964449706557,51.02524633462255,39.97032368501215
New York,33.5130816122401,1078.0949314483476,108,3.0851290093096035,49.764945312846336,75.86693864473152,58.79326279095657,913,11715.584436130372,77.5045970229078,42.70633169564198,50.042781537744986
Berlin,19.93930052718806,1522.4205034591846,120,4.288229495412224,21.57285158240822,68.56001594263975,26.844789588555344,597,5929.291443793899,69.43263993149235,68.83100932006636,38.74436728418339
Mumbai,22.943783763187003,1010.9368541963601,81,1.1289756948183027,38.80741515694623,36.08907319379871,19.105895784434964,463,7570.472664320799,58.18419007326507,23.644569751682738,75.2412592612112
Berlin,30.9427526476832,891.0417923538546,195,4.078702903369505,57.914395026260685,58.59172491494891,49.484925357123956,990,12879.01988292265,63.68956537570533,34.238672579592894,60.13445419446526
